,类型,题目,A选项,B选项,C选项,D选项,E选项,F选项,答案
0,单选,1.中华人民共和国国家安全法，自( )起施行。,2014年5月1日,2014年7月1日,2015年7月1日,,,,C
1,单选,2.国家安全公民举报电话是( )。,12339,12580,12345,,,,A
2,单选,3.国家安全是指国家政权、主权、统一和领土完整、人民福祉、经济社会可持续发展和国家其它重大利益相对处于没有危险和不受内外威胁的状态，以及保障( )的能力。,绝对安全状态,相对安全状态,持续安全状态,,,,C
3,单选,4.国家安全工作应当坚持总体国家安全观，以( )为宗旨。,人民安全,政治安全,经济安全,,,,A
4,单选,5.国家安全工作应当坚持总体国家安全观，以( )为根本。,人民安全,政治安全,经济安全,,,,B
5,单选,6.维护国家安全，应当坚持( )，专门工作与群众路线相结合，充分发挥专门机关和其它有关机关维护国家安全的职能作用，广泛动员公民和组织，防范、制止和依法惩治危害国家安全的行为。,预防为主、标本兼治,安全第一、内外兼顾,强化监督、分级管控,,,,A
6,单选,7.国家安全法由( )公布。,习近平主席签发中华人民共和国主席令,李克强总理签发中华人民共和国国务院令,孟祥锋局长签发国家保密局令,,,,A
7,单选,8.( )依照宪法规定，决定战争和和平的问题，行使宪法规定的涉及国家安全的其他职权。,国家安全机关,全国人民代表大会,国家主席,,,,B
8,单选,9.履行国家安全危机管控职责的有关机关依法采取处置国家安全危机的管控措施，应当与国家安全危机可能造成的危害的性质、程度和范围相适应；有多种措施可供选择的，应当选择有利于( )的措施。,最大程度降低损失,最短时间消除危机,最大程度保护公民、组织权益,,,,C
9,单选,10.受理检举、控告的国家安全机关或者有关部门应当及时查清事实，负责处理，并将处理结果及时( )。,告知检举人、控告人,告知被检举人、被控告人户籍所在地公安机关,予以公示,,,,A
10,单选,11.国家安全工作应当统筹内部安全和外部安全、( )、传统安全和非传统安全、自身安全和共同安全。,国土安全和国民安全,政治安全和经济安全,军事安全和文化安全,,,,A
11,单选,12.《中华人民共和国国家安全法》除明确了政治安全、人民安全等领域的重点任务，还提出“根据经济社会发展和国家发展利益的需要，不断完善维护国家安全”，体现出了( )。,全面性、一致性,总结性、概括性,动态性、开放性,,,,C
12,单选,13.习近平总书记针对国际安全问题提出“既重视自身安全，又重视共同安全”，打造( )，推动各方朝着互利互惠、共同安全的目标相向而行。”,共同安全体,综合安全体,命运共同体,安全共同体,,,C
13,单选,14.犯间谍罪后有重大立功表现的，( )。,给予奖励,免除处罚,从轻、减轻处罚,,,,A
14,单选,15.反间谍工作应当( )，尊重和保障人权，保障公民和组织的合法权益。,从严从重,依法进行,严格审批,,,,B
15,单选,16.明知他人有间谍犯罪行为，在国家安全机关向其调查有关情况、收集有关证据时，拒绝提供的，由其所在单位或者上级主管部门予以行政处分，或者由国家安全机关( )。,予以行政处分,予以警告,处15日以下拘留,,,,C
16,单选,17.为了防范、制止和惩治间谍行为，维护国家安全，根据( )，制定《中华人民共和国反间谍法》。,宪法,刑法,保守国家秘密法,,,,A
17,单选,18.国家安全机关对有关组织和个人的电子通信工具、器材等设备、设施查验中发现存在危害国家安全情形，且有关组织和个人拒绝整改或者整改后仍不符合要求的，可以予以( )。,销毁,变卖,查封,,,,C
18,单选,19.受理检举、控告的国家安全机关或者有关部门应当及时查清事实，负责处理，并将处理结果及时( )。,告知检举人、控告人,告知被检举人、被控告人,予以公示,,,,A
19,单选,20.中华人民共和国反恐怖主义法，自( )起施行。,2014年1月1日,2015年1月1日,2016年1月1日,,,,C
20,单选,21.( )有协助、配合有关部门开展反恐怖主义工作的义务。,人民检察院、人民法院、司法行政机关,中国人民解放军、中国人民武装警察部队和民兵组织,任何单位和个人,,,,C
21,单选,22.任何单位和个人发现宣扬极端主义的物品、资料、信息的，应当立即向( )报告。,国家安全机关,公安机关,中国人民解放军,,,,B
22,单选,23.总体国家安全观是习近平总书记在中央国家安全委员会第一次全体会议上首次提出的，是习近平新时代中国特色社会主义思想的重要内容。国家安全工作的根本出发点和落脚点是。( ),捍卫国家利益,维护人民安全,保持国家稳定,建设美好家园,,,B
23,单选,24.根据《中华人民共和国国家安全法》规定，维护国家安全，应当遵守宪法和法律，坚持( )原则，尊重和保障人权，依法保护公民的权利和自由。,公平正义,平等法治,民主自由,以人民为中心,社会主义法治,,E
24,单选,25.根据《中华人民共和国国家安全法》规定，开展情报信息工作，应当充分运用( )，加强对情报信息的鉴别、筛选、综合和研判分析。,高科技手段,现代科学技术手段,秘密手段,智能手段,,,B
25,单选,26.维护国家安全，根本上是为了( )，更好地满足人民对美好生活的需要。国家制定和实施安全战略，国家的政治、军事乃至环境政策在很大程度上都是以此中心，没有它的安全，文化、教育、社会等领域的安全也就无从谈起。,发展经济,稳定民生,安定社会,促进发展,,,A
26,单选,27.中国特色社会主义制度的最大优势是。( ),人民当家作主,中国共产党的领导,民主集中制,群众路线,,,B
27,单选,28.根据《中华人民共和国国家安全法》的规定，国家反对一切形式的( )。,恐怖主义和极端主义,霸权主义和极端主义,霸权主义和民族主义,民族主义和极端主义,,,A
28,单选,29.《反恐怖主义法》规定，铁路、公路、水上、航空的货运和邮政、快递等物流运营单位应当实行( )，对客户身份进行查验，依照规定对运输、寄递物品进行安全检查或者开封验视。对禁止运输、寄递，存在重大安全隐患，或者客户拒绝安全查验的物品，不得运输、寄递。,安全检查制度,安全查验制度,安全监督制度,安全抽检制度,,,A
29,单选,30.“中华人民共和国的武装力量受中国共产党的领导”，是我国( )规定的。,宪法,国防法,兵役法,国防教育法,,,B
30,单选,31.中央国家安全委员会在( )年成立。,2012,2013,2014,2015,,,B
31,单选,32.我国第一部《国家安全法》是( )年出台的。,1993,1994,1995,1996,,,A
32,单选,33.《国家安全法》属于( )。,宪法及宪法相关法,国家安全刑事法,国家安全行政法,其他国家安全相关法,,,A
33,单选,34.《刑事诉讼法》属于( )。,宪法及宪法相关法,国家安全刑事法,国家安全行政法,其他国家安全相关法,,,B
